INSERT INTO `users` (`id`, `username`, `password_hash`, `email`, `full_name`, `phone_number`, `is_admin`, `modified_by`) VALUES
('d1e2f3g4-h5i6-j7k8-l9m0-n1o2p3q4r5s6', 'giang123', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'giang123@gmail.com', 'Đỗ Hương Giang', '0901234001', FALSE, NULL),
('a1b2c3d4-e5f6-g7h8-i9j0-k1l2m3n4o5p6', 'minh456', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'minh456@gmail.com', 'Nguyễn Minh Huy', '0901234002', FALSE, NULL),
('q1w2e3r4-t5y6-u7i8-o9p0-a1s2d3f4g5h6', 'linh789', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'linh789@gmail.com', 'Trần Thị Linh', '0901234003', FALSE, NULL),
('z1x2c3v4-b5n6-m7a8-s9d0-f1g2h3j4k5l6', 'anh101', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'anh101@gmail.com', 'Phạm Văn Anh', '0901234004', FALSE, NULL),
('p1o2i3u4-y5t6-r7e8-w9q0-a1s2d3f4g5h6', 'thu202', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'thu202@gmail.com', 'Lê Thị Thư', '0901234005', FALSE, NULL),
('m1n2b3v4-c5x6-z7a8-s9d0-f1g2h3j4k5l6', 'huan303', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'huan303@gmail.com', 'Ngô Huy Hoàng', '0901234006', FALSE, NULL),
('s1d2f3g4-h5j6-k7l8-m9n0-p1q2r3s4t5u6', 'phuc404', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'phuc404@gmail.com', 'Võ Phúc Lâm', '0901234007', FALSE, NULL),
('v1b2n3m4-c5x6-z7a8-s9d0-f1g2h3j4k5l6', 'hang505', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'hang505@gmail.com', 'Bùi Thị Hằng', '0901234008', FALSE, NULL),
('c1v2b3n4-m5a6-s7d8-f9g0-h1j2k3l4m5n6', 'tam606', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'tam606@gmail.com', 'Phan Tâm Anh', '0901234009', FALSE, NULL),
('q1a2s3d4-f5g6-h7j8-k9l0-m1n2b3v4c5x6', 'duy707', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'duy707@gmail.com', 'Trương Duy Cường', '0901234010', FALSE, NULL),
